time_close,ideal_pos_contracts
2022-07-25,0.012890264401293788
2022-07-26,-0.005965058702275437
2022-07-27,0.010249534573309179
2022-07-28,0.03356407524785092
2022-07-29,0.0527678307893492
2022-07-30,0.06612070652033245
2022-07-31,0.07141615651961761
2022-08-01,0.07526131970556858
2022-08-02,0.07182423869676645
2022-08-03,0.06637446098886224
2022-08-04,0.05710798225867908
2022-08-05,0.06013078317033711
2022-08-06,0.05824064030324896
2022-08-07,0.06108715039823176
2022-08-08,0.0748766455339718
2022-08-09,0.07093482025028854
2022-08-10,0.0813683964431248
2022-08-11,0.095459086346973
2022-08-12,0.11454723968935698
2022-08-13,0.1331567071645464
2022-08-14,0.1455511924113988
2022-08-15,0.14992667160292283
2022-08-16,0.14478269476999397
2022-08-17,0.11896161073043987
2022-08-18,0.09714047215741076
2022-08-19,-0.003962474561532248
2022-08-20,-0.04540498655295431
2022-08-21,-0.0681227938647114
2022-08-22,-0.09184642356725191
2022-08-23,-0.10647559055348203
2022-08-24,-0.12338988288009241
2022-08-25,-0.12841852525913347
2022-08-26,-0.15138081585861363
2022-08-27,-0.1909717858167206
2022-08-28,-0.23643215303239518
2022-08-29,-0.22146414930177327
2022-08-30,-0.24707679035836488
2022-08-31,-0.25137202811228193
2022-09-01,-0.25643832970778896
2022-09-02,-0.2690954355650691
2022-09-03,-0.2842557060368328
2022-09-04,-0.2839310754914498
2022-09-05,-0.29653498675049106
2022-09-06,-0.3154682310790093
2022-09-07,-0.3060312609922176
2022-09-08,-0.31560457441638096
2022-09-09,-0.11707199143323208
2022-09-10,-0.07946128505606945
2022-09-11,-0.0483079566307516
2022-09-12,-0.008664419389398948
2022-09-13,-0.019302662347709672
2022-09-14,-0.030934406215466455
2022-09-15,-0.05098785094623348
2022-09-16,-0.06542239389170508
2022-09-17,-0.06742982103748475
2022-09-18,-0.08564103213193083
2022-09-19,-0.09707986361704105
2022-09-20,-0.12239727288069877
2022-09-21,-0.15379053326584202
2022-09-22,-0.13209027652823144
2022-09-23,-0.13629021004164316
2022-09-24,-0.14969659369052857
2022-09-25,-0.16452303645696192
2022-09-26,-0.15433269823888396
2022-09-27,-0.15726246537243072
2022-09-28,-0.14347019559616944
2022-09-29,-0.13020839084584007
2022-09-30,-0.1261199499624311
2022-10-01,-0.12707687295624565
2022-10-02,-0.1382343264502061
2022-10-03,-0.1111516054976069
2022-10-04,-0.06309228712266526
2022-10-05,-0.040947216844282916
2022-10-06,-0.030757178115359524
2022-10-07,-0.03885891890639243
2022-10-08,-0.051616335499813946
2022-10-09,-0.06037193347358842
2022-10-10,-0.08231023798023754
2022-10-11,-0.10546476250604966
2022-10-12,-0.11701408259711044
2022-10-13,-0.11100420568171551
2022-10-14,-0.12056510445750941
2022-10-15,-0.13609821248570103
2022-10-16,-0.1313874033923293
2022-10-17,-0.10629047936677997
2022-10-18,-0.10490396320476995
2022-10-19,-0.11822241523779986
2022-10-20,-0.13622080268577105
2022-10-21,-0.13872797393259068
2022-10-22,-0.13871448754719262
2022-10-23,-0.09839460409779052
2022-10-24,-0.09255525346931155
2022-10-25,-0.01358960493357641
2022-10-26,0.07289045654387223
2022-10-27,0.10118032557062533
2022-10-28,0.14395817531454974
2022-10-29,0.19371648925487106
2022-10-30,0.22086998863162988
2022-10-31,0.23301844470907834
2022-11-01,0.2429141508661905
2022-11-02,0.21563988812594084
2022-11-03,0.20337838497503694
2022-11-04,0.19840358845654466
2022-11-05,0.25000353682503135
2022-11-06,0.25643099337964664
2022-11-07,0.23886458457297635
2022-11-08,0.03328242100814571
2022-11-09,-0.0688842034223548
2022-11-10,-0.06941235525870343
2022-11-11,-0.09881790731775737
2022-11-12,-0.12718527589484493
2022-11-13,-0.1600663467808409
2022-11-14,-0.1742989230101136
2022-11-15,-0.179206001498756
2022-11-16,-0.19380210817581894
2022-11-17,-0.2028992805284943
2022-11-18,-0.20995543066535075
2022-11-19,-0.215064776774306
2022-11-20,-0.2326894492795593
2022-11-21,-0.2612336371450719
2022-11-22,-0.2544859563903329
2022-11-23,-0.23478033252715277
2022-11-24,-0.2308087750778578
2022-11-25,-0.2310120878458212
2022-11-26,-0.23265116236710384
2022-11-27,-0.2339747200551495
2022-11-28,-0.2452089677251963
2022-11-29,-0.23635454977010895
2022-11-30,-0.17789476690982414
2022-12-01,-0.164690495865976
2022-12-02,-0.14649397725287785
2022-12-03,-0.1410338403750831
2022-12-04,-0.12301477866259862
2022-12-05,-0.1185231715294699
2022-12-06,-0.10766486511901822
2022-12-07,-0.11198869981568307
2022-12-08,-0.08925850295616061
2022-12-09,-0.08163316982158869
2022-12-10,-0.07520801867980234
2022-12-11,-0.0714093187428424
2022-12-12,-0.0611403827102107
2022-12-13,-0.013456273992208875
2022-12-14,0.011703443859230448
2022-12-15,0.013438944832103922
2022-12-16,-0.030667057450605256
2022-12-17,-0.05502203646171873
2022-12-18,-0.07806924442337068
2022-12-19,-0.11868534760478015
2022-12-20,-0.10474223876117202
2022-12-21,-0.11023786765609392
2022-12-22,-0.11327314240151806
2022-12-23,-0.11866054471644194
2022-12-24,-0.11791596943209096
2022-12-25,-0.11822186586223818
2022-12-26,-0.11002749640878055
2022-12-27,-0.1236642803260301
2022-12-28,-0.15246715662988047
2022-12-29,-0.16391914171202016
2022-12-30,-0.1797180816280024
2022-12-31,-0.1995735713380421
2023-01-01,-0.20288119746963215
2023-01-02,-0.19684639707302215
2023-01-03,-0.19442056898704813
2023-01-04,-0.1580549296929088
2023-01-05,-0.13820531307516692
2023-01-06,-0.10075172570121346
2023-01-07,-0.07133477398544867
2023-01-08,-0.02172464781248625
2023-01-09,0.03717752253182601
2023-01-10,0.12665080707577797
2023-01-11,0.2444714255678757
2023-01-12,0.31268558724408335
2023-01-13,0.37351296890067853
2023-01-14,0.42705589846699654
2023-01-15,0.4358516011570776
2023-01-16,0.4420679869526179
2023-01-17,0.45202037593134914
2023-01-18,0.44876305024638236
2023-01-19,0.4499231795006716
2023-01-20,0.3489393490823366
2023-01-21,0.3565419915444477
2023-01-22,0.36452801185686323
2023-01-23,0.3715452737391064
2023-01-24,0.3771458440572675
2023-01-25,0.3776178369895767
2023-01-26,0.3862274481349817
2023-01-27,0.3954569867871435
2023-01-28,0.4049957608253861
2023-01-29,0.39138511643208185
2023-01-30,0.3715368208485162
2023-01-31,0.37673673476915776
2023-02-01,0.37230886796708507
2023-02-02,0.3802402441454598
2023-02-03,0.39022765771943324
2023-02-04,0.40045689064948337
2023-02-05,0.40735252869885563
2023-02-06,0.4184102754396819
2023-02-07,0.413461227104219
2023-02-08,0.42215593365599274
2023-02-09,0.2732862991259562
2023-02-10,0.219069197688916
2023-02-11,0.18136326363446892
2023-02-12,0.1499558327770995
2023-02-13,0.12480738198615231
2023-02-14,0.12016985526931104
2023-02-15,0.10629365163275928
2023-02-16,0.12472675449212962
2023-02-17,0.15025701385005813
2023-02-18,0.18362168300337373
2023-02-19,0.20039569306877655
2023-02-20,0.22104660086789907
2023-02-21,0.22797783289886775
2023-02-22,0.22838112348330658
2023-02-23,0.22120058289550992
2023-02-24,0.18037450560295848
2023-02-25,0.15717950457201468
2023-02-26,0.1457458751161074
2023-02-27,0.13948562563988573
2023-02-28,0.11896814882051213
2023-03-01,0.11551294082685033
2023-03-02,0.11151551606701549
2023-03-03,0.05346170361325734
2023-03-04,0.019528846686674716
2023-03-05,-0.005114783441835373
2023-03-06,-0.02544603987962312
2023-03-07,-0.051210215365082926
2023-03-08,-0.0930535187742659
2023-03-09,-0.15095828594001257
2023-03-10,-0.22322840687610745
2023-03-11,-0.2419744454864315
2023-03-12,-0.13085033712788458
2023-03-13,-0.035612245009959735
2023-03-14,0.009713916983617347
2023-03-15,0.03897087049879383
2023-03-16,0.07168935486330061
2023-03-17,0.09311016751661402
2023-03-18,0.12385023495024441
2023-03-19,0.15157843503770357
2023-03-20,0.1769045470697391
2023-03-21,0.2008538779813523
2023-03-22,0.2001661547662117
2023-03-23,0.20153197955349816
2023-03-24,0.20054633440136774
2023-03-25,0.20347531443033523
2023-03-26,0.2082608709954235
2023-03-27,0.19412414763979063
2023-03-28,0.19080362181722427
2023-03-29,0.18625608717171643
2023-03-30,0.19126641082385262
2023-03-31,0.19924969302331214
2023-04-01,0.20740907975985773
2023-04-02,0.20953921613410142
2023-04-03,0.2015849741421793
2023-04-04,0.20043207590395418
2023-04-05,0.20212273794668892
2023-04-06,0.20024114599005943
2023-04-07,0.1960191365147079
2023-04-08,0.19282385819803533
2023-04-09,0.19556097794122268
2023-04-10,0.1918393141605447
2023-04-11,0.22408464677014361
2023-04-12,0.2520379073846641
2023-04-13,0.2738619853145357
2023-04-14,0.2808036993748299
2023-04-15,0.2885399546346423
2023-04-16,0.2964026555460584
2023-04-17,0.2825294786041213
2023-04-18,0.26342641209541795
2023-04-19,0.17934431209898385
2023-04-20,0.14381516927947346
2023-04-21,0.08957699503444129
2023-04-22,0.06097024366775007
2023-04-23,0.036205005287427476
2023-04-24,0.014143595788577754
2023-04-25,0.014660231848547691
2023-04-26,0.018935700430792964
2023-04-27,0.04285872754032667
2023-04-28,0.06141114074925721
2023-04-29,0.07426719564096815
2023-04-30,0.08519339417862413
2023-05-01,0.053161159018613645
2023-05-02,0.04808577703504027
2023-05-03,0.05373734431571796
2023-05-04,0.05493995734617744
2023-05-05,0.06987910949599085
2023-05-06,0.06530795090570984
2023-05-07,0.050084829644409634
2023-05-08,0.014917711399060469
2023-05-09,-0.013058442264352071
2023-05-10,-0.03721129786377787
2023-05-11,-0.07583749121717823
2023-05-12,-0.1156583528662483
2023-05-13,-0.14864484998321176
2023-05-14,-0.16741189625143632
2023-05-15,-0.16868365981986927
2023-05-16,-0.18062183922063574
2023-05-17,-0.16562001963446263
2023-05-18,-0.17889929912222932
2023-05-19,-0.1909312428919026
2023-05-20,-0.18462547220284303
2023-05-21,-0.19992224339826273
2023-05-22,-0.20712366671659144
2023-05-23,-0.1830435782562455
2023-05-24,-0.19303530716509573
2023-05-25,-0.20993093080941141
2023-05-26,-0.20671546037609181
2023-05-27,-0.19806345409440246
2023-05-28,-0.08482392065181973
2023-05-29,-0.05629658904571211
2023-05-30,-0.03575664683730207
2023-05-31,-0.03967345033904661
2023-06-01,-0.0615415873090154
2023-06-02,-0.055385637649557354
2023-06-03,-0.06183836524457581
2023-06-04,-0.064626172225457
2023-06-05,-0.10319323261009976
2023-06-06,-0.05593463234652576
2023-06-07,-0.06828263374408014
2023-06-08,-0.07565991603777608
2023-06-09,-0.08321500111729907
2023-06-10,-0.10665714720187694
2023-06-11,-0.12363067696598214
2023-06-12,-0.13952098071045807
2023-06-13,-0.15144040114605878
2023-06-14,-0.18103121870098166
2023-06-15,-0.18197768094347086
2023-06-16,-0.1426987604799467
2023-06-17,-0.12126232861732418
2023-06-18,-0.11178560185052597
2023-06-19,-0.07802317570677096
2023-06-20,0.0008047151919503075
2023-06-21,0.06699029638696581
2023-06-22,0.11828894464217102
2023-06-23,0.16730905205784424
2023-06-24,0.20819332518474404
2023-06-25,0.23976915934669457
2023-06-26,0.2586219860860615
2023-06-27,0.2803662221767222
2023-06-28,0.2722517565605035
2023-06-29,0.2809574647411011
2023-06-30,0.29211259200637485
2023-07-01,0.3037597047639222
2023-07-02,0.31414292948002076
2023-07-03,0.3198169200229189
2023-07-04,0.32488680258899455
2023-07-05,0.3171229864114538
2023-07-06,0.27599180086132863
2023-07-07,0.2623398188910046
2023-07-08,0.2569638664108331
2023-07-09,0.24718122601682113
2023-07-10,0.24593643292472214
2023-07-11,0.25378414343736216
2023-07-12,0.24871805098347885
2023-07-13,0.23568765277791576
2023-07-14,0.17967342586693905
2023-07-15,0.1694092186373199
2023-07-16,0.15918816175091333
2023-07-17,0.14670854010910225
2023-07-18,0.12361254682905805
2023-07-19,0.10780323861596523
2023-07-20,0.08951395329140463
2023-07-21,0.07944387841005106
2023-07-22,0.06474031371353837
2023-07-23,0.06696227070913593
2023-07-24,0.018199954208887502
2023-07-25,-0.011204392836693602
2023-07-26,-0.028389559403853452
2023-07-27,-0.05037423500103525
2023-07-28,-0.06160932156785014
2023-07-29,-0.06868446125512705
2023-07-30,-0.07984194344857366
2023-07-31,-0.09200908061862476
2023-08-01,-0.0644428519272069
2023-08-02,-0.07884944952758205
2023-08-03,-0.0920049047043857
2023-08-04,-0.11059968837598452
2023-08-05,-0.1282645491145778
2023-08-06,-0.14252454018321112
2023-08-07,-0.13989984270784311
2023-08-08,-0.07378437615186285
2023-08-09,-0.05224372564496985
2023-08-10,-0.04648184951900345
2023-08-11,-0.04476670007052396
2023-08-12,-0.04149680867836665
2023-08-13,-0.05224523777787558
2023-08-14,-0.04696017113305613
2023-08-15,-0.06864121792954006
2023-08-16,-0.1303241886028696
2023-08-17,-0.14899568292991353
2023-08-18,-0.2544910395278226
2023-08-19,-0.3370851250401917
2023-08-20,-0.39571324092470783
2023-08-21,-0.4395466072452151
2023-08-22,-0.4538069856403203
2023-08-23,-0.4435022094468703
2023-08-24,-0.459401667377478
2023-08-25,-0.474800472100092
2023-08-26,-0.4889467494737799
2023-08-27,-0.49885153424801076
2023-08-28,-0.5119519746947551
2023-08-29,-0.23287739876262387
2023-08-30,-0.20288890451066427
2023-08-31,-0.18772881953606296
2023-09-01,-0.2126023305425821
2023-09-02,-0.22816680527345676
2023-09-03,-0.2359351982882651
2023-09-04,-0.2510039242849746
2023-09-05,-0.2636546320852341
2023-09-06,-0.2749149464507338
2023-09-07,-0.2412393765765275
2023-09-08,-0.24493784089591691
2023-09-09,-0.24889327456540333
2023-09-10,-0.2556720527701111
2023-09-11,-0.27907849062128653
2023-09-12,-0.23531845820699732
2023-09-13,-0.20140707798393084
2023-09-14,-0.16318442375686065
2023-09-15,-0.13359189419628167
2023-09-16,-0.11193515044758244
2023-09-17,-0.09592617355670703
2023-09-18,-0.0684085796983619
2023-09-19,-0.01865603131729316
2023-09-20,0.013664789324352094
2023-09-21,0.004338469504960871
2023-09-22,-0.0017918426239739468
2023-09-23,-0.006821640163336451
2023-09-24,-0.032729210541427106
2023-09-25,-0.05088171553529376
2023-09-26,-0.07211135004481325
2023-09-27,-0.0773137921484646
2023-09-28,-0.021438820003912777
2023-09-29,0.005430938439484625
2023-09-30,0.03174471043036667
2023-10-01,0.09708237184056574
2023-10-02,0.122786726361272
2023-10-03,0.1416330501301385
2023-10-04,0.173408664300597
2023-10-05,0.17167895237130912
2023-10-06,0.1932379128987955
2023-10-07,0.22410631433927386
2023-10-08,0.2466710833908729
2023-10-09,0.23051102977091023
2023-10-10,0.20858451180334048
2023-10-11,0.14084523969282298
2023-10-12,0.08874187045338987
2023-10-13,0.05392797786023805
2023-10-14,0.02596555555465619
2023-10-15,0.028471219999639658
2023-10-16,0.0851519080239524
2023-10-17,0.13592706233364477
2023-10-18,0.17231361506059992
2023-10-19,0.21628711880918913
2023-10-20,0.25319650775238955
2023-10-21,0.32662612781438033
2023-10-22,0.39125313434686765
2023-10-23,0.17681873619649446
2023-10-24,0.224947758233985
2023-10-25,0.22704804374019116
2023-10-26,0.23177448522810334
2023-10-27,0.23729872149256193
2023-10-28,0.2427316301862171
2023-10-29,0.24633337228393595
2023-10-30,0.25247917436747475
2023-10-31,0.2583662774447757
2023-11-01,0.2575549269646913
2023-11-02,0.2612061918123805
2023-11-03,0.26760758019589326
2023-11-04,0.27248978546176433
2023-11-05,0.2795173599684182
2023-11-06,0.28678783951870174
2023-11-07,0.2912165835566931
2023-11-08,0.29786754625826584
2023-11-09,0.28741189476025747
2023-11-10,0.28914159176581095
2023-11-11,0.29507550254112924
2023-11-12,0.3019731594345438
2023-11-13,0.3035856153347521
2023-11-14,0.29691420284472486
2023-11-15,0.22988713425490565
2023-11-16,0.20566292347853335
2023-11-17,0.20270096283188926
2023-11-18,0.2024776535549746
2023-11-19,0.20475123535411388
2023-11-20,0.21549510787879828
2023-11-21,0.16183570370184852
2023-11-22,0.14275261712209614
2023-11-23,0.14787418415019415
2023-11-24,0.15566476550156189
2023-11-25,0.16454140915879184
2023-11-26,0.16582527376682837
2023-11-27,0.16344966172854616
2023-11-28,0.16639405120469103
2023-11-29,0.17290217333573993
2023-11-30,0.1751034609158372
2023-12-01,0.17980353499677196
2023-12-02,0.19972055650081807
2023-12-03,0.22824561160280848
2023-12-04,0.21558861301728047
2023-12-05,0.19413392426970383
2023-12-06,0.19811093112026507
2023-12-07,0.20200566019306937
2023-12-08,0.20241462925985193
2023-12-09,0.20641613831657307
2023-12-10,0.2115877265856553
2023-12-11,0.18969375549850923
2023-12-12,0.19327723118458126
2023-12-13,0.17799315704976343
2023-12-14,0.18326562963758858
2023-12-15,0.16528769252708153
2023-12-16,0.1612484533840258
2023-12-17,0.14344247274677296
2023-12-18,0.13442078286247483
2023-12-19,0.1331945156194716
2023-12-20,0.13360329620142924
2023-12-21,0.14731314805371834
2023-12-22,0.1599839278277781
2023-12-23,0.16604368318721824
2023-12-24,0.1567726504254105
2023-12-25,0.1573596246187336
2023-12-26,0.13558536426198559
2023-12-27,0.13070103622902707
2023-12-28,0.11775024227512879
2023-12-29,0.10216190018985918
2023-12-30,0.09110609868780946
2023-12-31,0.083563290473482
2024-01-01,0.08322100253497176
2024-01-02,0.10535204157471396
2024-01-03,0.07693755456114579
2024-01-04,0.07792329395050152
2024-01-05,0.08498233100802324
2024-01-06,0.08862228354556313
2024-01-07,0.09098462345912764
2024-01-08,0.08256291607314399
2024-01-09,0.0936961695407578
2024-01-10,0.10734736914460719
2024-01-11,0.11656334062091263
2024-01-12,0.06115148402632196
2024-01-13,0.04657355697193198
2024-01-14,0.0265786429753468
2024-01-15,0.015481677346449618
2024-01-16,0.011865563757430591
2024-01-17,0.005963386019696096
2024-01-18,-0.011079984800432742
2024-01-19,-0.021376644811279842
2024-01-20,-0.029470397049681806
2024-01-21,-0.03735128959225349
2024-01-22,-0.05748794010483542
2024-01-23,-0.07256639148436736
2024-01-24,-0.082469143454991
2024-01-25,-0.0930394356247835
2024-01-26,-0.06408725667800289
2024-01-27,-0.05240912459235243
2024-01-28,-0.044278902247874896
2024-01-29,-0.022186063079012015
2024-01-30,-0.010837729234412572
2024-01-31,-0.0054274359800419265
2024-02-01,0.00442399948279953
2024-02-02,0.013631774775735728
2024-02-03,0.018833679605931866
2024-02-04,0.017733521367411742
2024-02-05,0.01784368027139315
2024-02-06,0.023630708517137406
2024-02-07,0.041910605051306705
2024-02-08,0.06809353786648772
2024-02-09,0.09597617940764858
2024-02-10,0.1337547586340611
2024-02-11,0.17020762600395015
2024-02-12,0.19066466613188796
2024-02-13,0.19528264307572754
2024-02-14,0.18009347345226803
2024-02-15,0.18438446760376198
2024-02-16,0.18868309668260946
2024-02-17,0.1920596161441094
2024-02-18,0.19586487351278226
2024-02-19,0.20012429003295487
2024-02-20,0.20381693497390949
2024-02-21,0.20782393968728535
2024-02-22,0.21175629988971295
2024-02-23,0.2159069682286175
2024-02-24,0.21605777608302415
2024-02-25,0.2215604336129192
2024-02-26,0.1820969140912087
2024-02-27,0.16342788646659462
2024-02-28,0.11377531413524974
2024-02-29,0.11489930785065124
2024-03-01,0.11565722437053332
2024-03-02,0.11826209278198133
2024-03-03,0.11932772678584239
2024-03-04,0.09742465709861799
2024-03-05,0.0909719375801793
2024-03-06,0.08916965914776082
2024-03-07,0.09063178756410487
2024-03-08,0.09125482869803693
2024-03-09,0.09337147248297671
2024-03-10,0.09528603464341592
2024-03-11,0.09114995231575682
2024-03-12,0.09323391589420228
2024-03-13,0.09359276592664097
2024-03-14,0.09478497316345662
2024-03-15,0.09598391566145865
2024-03-16,0.09315437968639004
2024-03-17,0.08794463832760112
2024-03-18,0.0885039930971535
2024-03-19,0.0550817748825118
2024-03-20,0.038859536824838115
2024-03-21,0.035489200638678886
2024-03-22,0.030530149414673108
2024-03-23,0.02678802089804718
2024-03-24,0.02608460395157325
2024-03-25,0.029857076400674327
2024-03-26,0.0346272317673678
2024-03-27,0.03768058856176325
2024-03-28,0.04129533024164099
2024-03-29,0.04330976998049381
2024-03-30,0.04454014935517659
2024-03-31,0.047014613917752565
2024-04-01,0.04631061619769719
2024-04-02,0.03266781884567934
2024-04-03,0.026688436983177126
2024-04-04,0.02500002593376534
2024-04-05,0.024272768732222134
2024-04-06,0.02533817897932016
2024-04-07,0.027481062105421283
2024-04-08,0.03225085727584907
2024-04-09,0.030471233565679972
2024-04-10,0.03238440251125168
2024-04-11,0.03361680175228267
2024-04-12,0.025562249172634215
2024-04-13,0.01107482500250848
2024-04-14,0.005118421208545168
2024-04-15,-0.004717308105287155
2024-04-16,-0.011588067440779714
2024-04-17,-0.023418470083076254
2024-04-18,-0.024307789008063314
2024-04-19,-0.02595531964397908
2024-04-20,-0.023372903141536103
2024-04-21,-0.02222221153708704
2024-04-22,-0.014354807361503307
2024-04-23,-0.010554671279031144
2024-04-24,-0.01359213382638189
2024-04-25,-0.015615738570139839
2024-04-26,-0.019842988324097744
2024-04-27,-0.024540554642623096
2024-04-28,-0.029584448300192846
2024-04-29,-0.029923719008890577
2024-04-30,-0.03927403792782609
2024-05-01,-0.056805039590446124
2024-05-02,-0.06603110421813019
2024-05-03,-0.043422767130638126
2024-05-04,-0.03556732062994315
2024-05-05,-0.029670503569959317
2024-05-06,-0.02788889347054458
2024-05-07,-0.029438468742750756
2024-05-08,-0.03497606431779459
2024-05-09,-0.028916793833023
2024-05-10,-0.03382769892760531
2024-05-11,-0.03886633735145337
2024-05-12,-0.039359823043651154
2024-05-13,-0.03190032340997611
2024-05-14,-0.03325030304270527
2024-05-15,-0.008680447237698183
2024-05-16,-0.0015317650388612114
2024-05-17,0.009412854317288435
2024-05-18,0.017944306869105385
2024-05-19,0.022690967105038283
2024-05-20,0.029759556052259117
2024-05-21,0.037935689764450053
2024-05-22,0.04207226270192293
2024-05-23,0.042048889593850336
2024-05-24,0.043495981356712385
2024-05-25,0.046534878861856754
2024-05-26,0.047038006876162594
2024-05-27,0.049422979425194365
2024-05-28,0.047831780178616855
2024-05-29,0.04425785282296028
2024-05-30,0.04347226777439386
2024-05-31,0.039830617987362815
2024-06-01,0.03775459386437481
2024-06-02,0.03632159510800565
2024-06-03,0.038669885273458535
2024-06-04,0.046122771226066756
2024-06-05,0.05649022818859709
2024-06-06,0.06350383957440345
2024-06-07,0.0596555983997777
2024-06-08,0.05824492998100732
2024-06-09,0.05857712838424058
2024-06-10,0.05830176714282298
2024-06-11,0.04015017147061621
2024-06-12,0.03408536678761078
2024-06-13,0.020454639064386028
2024-06-14,0.005711492370258845
2024-06-15,-0.0051497988821479785
2024-06-16,-0.010792246246031634
2024-06-17,-0.0165711911463555
2024-06-18,-0.03044846589203678
2024-06-19,-0.04377405356058199
2024-06-20,-0.055795240364335995
2024-06-21,-0.07172863429659822
2024-06-22,-0.08288871479360962
2024-06-23,-0.10066807594852263
2024-06-24,-0.11496292583954845
2024-06-25,-0.1132784204211649
2024-06-26,-0.13181511757599507
2024-06-27,-0.1334877646221906
2024-06-28,-0.1477622889146148
2024-06-29,-0.15117070990553244
2024-06-30,-0.11979709744480542
2024-07-01,-0.1117633945813512
2024-07-02,-0.11167937137465359
2024-07-03,-0.11853521238061844
2024-07-04,-0.12530305293898464
2024-07-05,-0.15360980129158214
2024-07-06,-0.1400633667009342
2024-07-07,-0.1493858243384373
2024-07-08,-0.15205366438515783
2024-07-09,-0.13853005124928897
2024-07-10,-0.1410417824150464
2024-07-11,-0.14597985495817084
2024-07-12,-0.14106980354459395
2024-07-13,-0.11863146720218505
2024-07-14,-0.08939016386729357
2024-07-15,-0.030068483270948642
2024-07-16,-0.007891895966175174
2024-07-17,0.005546319989312823
2024-07-18,0.015766630187083183
2024-07-19,0.03176417028416478
2024-07-20,0.04873539422032147
2024-07-21,0.06584103753637528
2024-07-22,0.07720833313181072
2024-07-23,0.07393022291750448
2024-07-24,0.07165307504256689
2024-07-25,0.07157127253738357
2024-07-26,0.07401572619554445
2024-07-27,0.08231082626571536
2024-07-28,0.09094207990241097
2024-07-29,0.085433006543237
2024-07-30,0.08032813264809899
2024-07-31,0.06323648513396996
2024-08-01,0.05574005878379423
2024-08-02,0.018392648177604443
2024-08-03,-0.0034855525492927266
2024-08-04,-0.032356497443811305
2024-08-05,-0.06253967475633944
2024-08-06,-0.07112563336276834
2024-08-07,-0.0905751298342283
2024-08-08,-0.035149918283547445
2024-08-09,-0.03206204170061232
2024-08-10,-0.029108255373577762
2024-08-11,-0.03155903844711353
2024-08-12,-0.03167782174974596
2024-08-13,-0.02780080389628849
2024-08-14,-0.03031884203224936
2024-08-15,-0.03596158319304464
2024-08-16,-0.0346207052735777
2024-08-17,-0.032763569258744726
2024-08-18,-0.03488396602684217
2024-08-19,-0.03202622776652505
2024-08-20,-0.032421799213739236
2024-08-21,-0.022316403824376545
2024-08-22,-0.01953004549493215
2024-08-23,-0.0031169139231939846
2024-08-24,0.00696433627679216
2024-08-25,0.015650671631658414
2024-08-26,0.017773822068935168
2024-08-27,0.007399905337483056
2024-08-28,-0.001107936950129293
2024-08-29,-0.006819820291154079
2024-08-30,-0.012517142620871242
2024-08-31,-0.017776808090249334
2024-09-01,-0.02832675699715495
2024-09-02,-0.02674259996616129
2024-09-03,-0.03389167593054239
2024-09-04,-0.037100297929475355
2024-09-05,-0.04709893717053027
2024-09-06,-0.06358152663507391
2024-09-07,-0.07682627401269146
2024-09-08,-0.0818459812938816
2024-09-09,-0.06575045512777664
2024-09-10,-0.058289953242007295
2024-09-11,-0.05492028690298906
2024-09-12,-0.046639784494169466
2024-09-13,-0.024185712988540758
2024-09-14,-0.014308383595963581
2024-09-15,-0.010135078227068096
2024-09-16,-0.011718925884044485
2024-09-17,-0.001485384562010983
2024-09-18,0.011622126889958503
2024-09-19,0.02733840336425667
2024-09-20,0.041769815141707134
2024-09-21,0.054567468285928455
2024-09-22,0.06622293729618847
2024-09-23,0.07380781427991816
2024-09-24,0.08336853900168033
2024-09-25,0.08262276831647011
2024-09-26,0.08586830807046121
2024-09-27,0.09899028149716013
2024-09-28,0.11086652886090169
2024-09-29,0.11846953064577515
2024-09-30,0.09369319391016681
2024-10-01,0.061853731433272705
2024-10-02,0.04429021058175013
2024-10-03,0.03043501334905762
2024-10-04,0.025923492417301536
2024-10-05,0.024096278089216508
2024-10-06,0.026953127891559087
2024-10-07,0.025498794701755347
2024-10-08,0.02358497204897125
2024-10-09,0.008988281042880951
2024-10-10,-0.00434574192823731
2024-10-11,0.0025847513649296075
2024-10-12,0.012722357729272276
2024-10-13,0.01847676033865286
2024-10-14,0.03453304337914766
2024-10-15,0.05633384878033557
2024-10-16,0.07765572818879107
2024-10-17,0.09372818430634904
2024-10-18,0.11052378080696841
2024-10-19,0.12569004381753654
2024-10-20,0.14116589437616534
2024-10-21,0.1291274598918441
2024-10-22,0.12973019019676119
2024-10-23,0.11948390924207482
2024-10-24,0.11428938560249972
2024-10-25,0.10086644782856828
2024-10-26,0.09858385278012169
2024-10-27,0.10091500131684317
2024-10-28,0.10586296322598901
2024-10-29,0.11232967265379053
2024-10-30,0.13112733588971653
2024-10-31,0.11651695222122309
2024-11-01,0.11217086264729872
2024-11-02,0.10853974953218193
2024-11-03,0.10125419884052844
2024-11-04,0.08753635765386004
2024-11-05,0.08144123870017608
2024-11-06,0.053765023140586544
2024-11-07,0.0698675263607421
2024-11-08,0.08453669882297277
2024-11-09,0.09738009087782287
2024-11-10,0.09630344607974359
2024-11-11,0.06940820499580745
2024-11-12,0.0711173123857657
2024-11-13,0.070552240230205
2024-11-14,0.0706582420735196
2024-11-15,0.06790531492647504
2024-11-16,0.06966604464172137
2024-11-17,0.07152444541866841
2024-11-18,0.07301217647162159
2024-11-19,0.07348777695234598
2024-11-20,0.07378045946253943
2024-11-21,0.07041918902466048
